Symptom,DangerCorrelation,DangerCoefficient
Swelling of internal organs,1.0,1.0259128386336867
Swelling of joints,1.0,1.0259128386336867
Swelling of neck,1.0,1.0259128386336867
Swelling of udder,1.0,1.0259128386336867
Swelling on jaw,1.0,1.0259128386336867
Swelling on joints,1.0,1.0259128386336867
Swelling on leg,1.0,1.0259128386336867
Swelling on theBody,1.0,1.0259128386336867
Swollen,1.0,1.0259128386336867
Swollen Abdomen,1.0,1.0259128386336867
Swollen Belly,1.0,1.0259128386336867
Swollen Eyelids,1.0,1.0259128386336867
Swollen and painfull,1.0,1.0259128386336867
Swollen comb,1.0,1.0259128386336867
Swollen kidney,1.0,1.0259128386336867
Swollen left abdomen,1.0,1.0259128386336867
Swollen lymph nodes,1.0,1.0259128386336867
Swolling of joint,1.0,1.0259128386336867
Tachypea,1.0,1.0259128386336867
Tail Wagging,1.0,1.0259128386336867
Tail shaking,1.0,1.0259128386336867
Tail_Bobbing,1.0,1.0259128386336867
Tarry Stool,1.0,1.0259128386336867
Tear produce,1.0,1.0259128386336867
Tear production,1.0,1.0259128386336867
Tears,1.0,1.0259128386336867
Teeth griding,0.0,0.0
Tender to touch,1.0,1.0259128386336867
Tenderness,1.0,1.0259128386336867
Tensemus,1.0,1.0259128386336867
Terminal convulsion,1.0,1.0259128386336867
Testical Pain,1.0,1.0259128386336867
Thick Crusting,1.0,1.0259128386336867
Thicked skin,1.0,1.0259128386336867
Thickening of skin,1.0,1.0259128386336867
Thivk skin,1.0,1.0259128386336867
Thrist and urination,1.0,1.0259128386336867
Throat and Ear pain,1.0,1.0259128386336867
Tiredness,1.0,1.0259128386336867
Torticollis,1.0,1.0259128386336867
Trachea,1.0,1.0259128386336867
Trauma,1.0,1.0259128386336867
Trembling,1.0,1.0259128386336867
Tremor,1.0,1.0259128386336867
Tremor ,1.0,1.0259128386336867
Tremor of head and neck,1.0,1.0259128386336867
Tremors,1.0,1.0259128386336867
Tremors of the head,1.0,1.0259128386336867
Trouble walking,1.0,1.0259128386336867
Twitching,1.0,1.0259128386336867
Ulcer,1.0,1.0259128386336867
Ulcer on gum,1.0,1.0259128386336867
Ulcerated ear,1.0,1.0259128386336867
Ulcerated muscle,1.0,1.0259128386336867
Ulcerated skin,1.0,1.0259128386336867
Ulcers,1.0,1.0259128386336867
Unable To Eat,1.0,1.0259128386336867
Unable to exercise,1.0,1.0259128386336867
Uncharacteristic hiding,1.0,1.0259128386336867
Underdeveloped muscles,1.0,1.0259128386336867
Undigested in their feces,1.0,1.0259128386336867
Undigested seeds,1.0,1.0259128386336867
Unilateral Nasal discharge,1.0,1.0259128386336867
Unsteady Gait,1.0,1.0259128386336867
Unusally thin,1.0,1.0259128386336867
Upset stomach,1.0,1.0259128386336867
Urination,1.0,1.0259128386336867
Urine infection,1.0,1.0259128386336867
Urine retention,1.0,1.0259128386336867
Uteria inertia,1.0,1.0259128386336867
Vaginal Discharge,1.0,1.0259128386336867
Very cold skin,1.0,1.0259128386336867
Viability,1.0,1.0259128386336867
Vision Problem,1.0,1.0259128386336867
Vitamin and minerals defiency,1.0,1.0259128386336867
Vomiting,1.0,1.0259128386336867
Vomitting,1.0,1.0259128386336867
Walking problem,1.0,1.0259128386336867
Wandering,1.0,1.0259128386336867
Warm,1.0,1.0259128386336867
Wart-like growth,1.0,1.0259128386336867
Wasting,1.0,1.0259128386336867
Watering,1.0,1.0259128386336867
Watering Diarrhea,1.0,1.0259128386336867
Watering of eyes,1.0,1.0259128386336867
Watery Diarrhea dispropotion,1.0,1.0259128386336867
Watery Eyes,1.0,1.0259128386336867
Watery Stool,1.0,1.0259128386336867
Watery eye,1.0,1.0259128386336867
Watery faeces,0.0,0.0
Wattles,0.0,0.0
Weak Pulse,1.0,1.0259128386336867
Weak kids,1.0,1.0259128386336867
Weakness,0.9047619047619048,0.928206854001907
Week legs,1.0,1.0259128386336867
Week pulse,1.0,1.0259128386336867
Weekness,1.0,1.0259128386336867
Weekness in the back legs,1.0,1.0259128386336867
Weight Loss,1.0,1.0259128386336867
Weight gain,1.0,1.0259128386336867
Weight loss,0.9607843137254902,0.9856809626088362
Weightloss,1.0,1.0259128386336867
Weigth bearing long bones,1.0,1.0259128386336867
Wether restless,1.0,1.0259128386336867
Wheezing,1.0,1.0259128386336867
White mark on the muscle,1.0,1.0259128386336867
Willnot run to jump,1.0,1.0259128386336867
Wool is clumped,1.0,1.0259128386336867
Wool loss,1.0,1.0259128386336867
Wool production,1.0,1.0259128386336867
Wound,1.0,1.0259128386336867
Wound lesion,1.0,1.0259128386336867
Yellow Eye,1.0,1.0259128386336867
Yellow in beak,1.0,1.0259128386336867
Yellow or green dropping,0.0,0.0
Yellowish Discharge,1.0,1.0259128386336867
abnormalalities,1.0,1.0259128386336867
abortion,1.0,1.0259128386336867
abscessess,1.0,1.0259128386336867
anaemia,1.0,1.0259128386336867
anorexia,1.0,1.0259128386336867
bleeding from wounds,1.0,1.0259128386336867
bloody discharge,1.0,1.0259128386336867
burning ache or pain,1.0,1.0259128386336867
change in milk,1.0,1.0259128386336867
change their normal behaviour,1.0,1.0259128386336867
changed gait,1.0,1.0259128386336867
chewing,1.0,1.0259128386336867
chirping,1.0,1.0259128386336867
confusion,1.0,1.0259128386336867
congestion,1.0,1.0259128386336867
cough,1.0,1.0259128386336867
coughing,1.0,1.0259128386336867
coughing ,1.0,1.0259128386336867
cough ,1.0,1.0259128386336867
decreased stool production,1.0,1.0259128386336867
depression,1.0,1.0259128386336867
diarrhea,1.0,1.0259128386336867
diarrhoea,1.0,1.0259128386336867
difficulty breating,1.0,1.0259128386336867
difficulty diagnosis,1.0,1.0259128386336867
difficulty moving and eating,1.0,1.0259128386336867
difficulty swallowing,1.0,1.0259128386336867
diffuse,1.0,1.0259128386336867
distended stomach,1.0,1.0259128386336867
dizziness and fainting,1.0,1.0259128386336867
drinking polluted water,1.0,1.0259128386336867
drooling,1.0,1.0259128386336867
droopiness,1.0,1.0259128386336867
drooping ears,1.0,1.0259128386336867
droopy wings,1.0,1.0259128386336867
dry or tacky gums,1.0,1.0259128386336867
dull ness,1.0,1.0259128386336867
egg production decreases,1.0,1.0259128386336867
emaciation,1.0,1.0259128386336867
experiencing changes in weight,1.0,1.0259128386336867
extending its neck,1.0,1.0259128386336867
eye discharges,1.0,1.0259128386336867
"facial swelling,",1.0,1.0259128386336867
feline infections,1.0,1.0259128386336867
fever,1.0,1.0259128386336867
fluffed feathers,1.0,1.0259128386336867
foul smelling stools,1.0,1.0259128386336867
frequent yawning,1.0,1.0259128386336867
gasping for air,1.0,1.0259128386336867
gasping for breath,1.0,1.0259128386336867
gurgling sound,1.0,1.0259128386336867
haemorrhage,1.0,1.0259128386336867
head tilt,1.0,1.0259128386336867
heavy breathing,1.0,1.0259128386336867
high body temperature,1.0,1.0259128386336867
high body temperaure,1.0,1.0259128386336867
high temperature,1.0,1.0259128386336867
hot udder,1.0,1.0259128386336867
inability to fly,1.0,1.0259128386336867
inability to rise,1.0,1.0259128386336867
inappetence,1.0,1.0259128386336867
inflamed nostrils,1.0,1.0259128386336867
lack of appetite,1.0,1.0259128386336867
lack of vocalizations,1.0,1.0259128386336867
lameness,1.0,1.0259128386336867
lameness in affected leg,1.0,1.0259128386336867
lathargy,1.0,1.0259128386336867
listlessness,1.0,1.0259128386336867
lllthrift,1.0,1.0259128386336867
los of the ability to walk,1.0,1.0259128386336867
loss in weight,1.0,1.0259128386336867
loss of alertness,1.0,1.0259128386336867
loss of appetite,0.9642857142857143,0.9892730943967692
loss of tail tone,1.0,1.0259128386336867
loss of wariness,1.0,1.0259128386336867
lying down,1.0,1.0259128386336867
lymphosarcoma,1.0,1.0259128386336867
mild colic,1.0,1.0259128386336867
mild weakness,1.0,1.0259128386336867
morbidity,1.0,1.0259128386336867
muscles problem,1.0,1.0259128386336867
muscular spasms,1.0,1.0259128386336867
muscular stiffness,1.0,1.0259128386336867
nasal discharge,1.0,1.0259128386336867
nausea,1.0,1.0259128386336867
noisy breathing,1.0,1.0259128386336867
outstretched neck,1.0,1.0259128386336867
pain ,1.0,1.0259128386336867
panting,1.0,1.0259128386336867
paralysis,1.0,1.0259128386336867
paresis,1.0,1.0259128386336867
pulmonary congestion,1.0,1.0259128386336867
rapid pulse and heart rates,1.0,1.0259128386336867
rectal bleeding,1.0,1.0259128386336867
recumbency,1.0,1.0259128386336867
red-colored ,1.0,1.0259128386336867
reduced appetite,1.0,1.0259128386336867
respiratory noise,1.0,1.0259128386336867
restless movement,1.0,1.0259128386336867
ruffled feathers,0.6666666666666666,0.6839418924224577
self-isolation,1.0,1.0259128386336867
slow growth,1.0,1.0259128386336867
sneeze,1.0,1.0259128386336867
stomatitis,1.0,1.0259128386336867
stop drinking,1.0,1.0259128386336867
stop eating,1.0,1.0259128386336867
stumbling,1.0,1.0259128386336867
stunted growth,1.0,1.0259128386336867
sudden death,1.0,1.0259128386336867
sweating,1.0,1.0259128386336867
swelling,1.0,1.0259128386336867
swelling problem,1.0,1.0259128386336867
swollen,1.0,1.0259128386336867
swollen abdomen,1.0,1.0259128386336867
swollen lymph nodes,1.0,1.0259128386336867
swollen purple wattle,1.0,1.0259128386336867
swollen teats,1.0,1.0259128386336867
thirst,1.0,1.0259128386336867
tiredness,1.0,1.0259128386336867
trembling,1.0,1.0259128386336867
twisted neck,1.0,1.0259128386336867
unable to urinate,1.0,1.0259128386336867
undernutrition,1.0,1.0259128386336867
urination problem,1.0,1.0259128386336867
urine dribbling,1.0,1.0259128386336867
vomiting,1.0,1.0259128386336867
wasting,1.0,1.0259128386336867
watery eyes,1.0,1.0259128386336867
weak calves,1.0,1.0259128386336867
weakened legs,1.0,1.0259128386336867
weakness,1.0,1.0259128386336867
weight loss,1.0,1.0259128386336867
wheezing,1.0,1.0259128386336867
 increased passing gas,1.0,1.0259128386336867
 pain and bloating,1.0,1.0259128386336867
 rapid heartbeats,1.0,1.0259128386336867
